MATRICULA,NOMBRE_ESTUDIANTE,Email
202118765,AGUILAR GONZALEZ MARIA ELENA,[email]
202115290,BENAVIDES RAMIREZ JUAN PABLO,[email]
202117832,CASTRO SANTOS ANDREA ISABEL,[email]
202113654,DELGADO RIVAS LUIS FERNANDO,[email]
202119012,ESPINOZA LOPEZ CARLA MARIA,[email]
202115671,FLORES GARCIA LUCIA SOFIA,[email]
202118243,GOMEZ MENDOZA ANDRES DAVID,[email]
202116509,HERNANDEZ MARTINEZ MARIA PAULA,[email]
202119876,IBARRA TORRES DIEGO ALEJANDRO,[email]
202117345,JIMENEZ PEREZ ANA VALERIA,[email]
202114983,LOPEZ SANCHEZ FELIPE ANDRES,[email]
202115627,MALDONADO RAMIREZ JULIA MARIA,[email]
202116774,MARTINEZ GONZALEZ JORGE LUIS,[email]
202112556,NAVARRO RIVAS MARIA ALEJANDRA,[email]
202119033,OCHOA CASTRO CARLOS ANDRES,[email]
202113432,PEREZ FLORES LUIS MIGUEL,[email]
202114390,QUEVEDO LOPEZ SOFIA ANDREA,[email]
202117654,RAMIREZ VEGA JUAN PABLO,[email]
202118987,RODRIGUEZ ORTEGA MARIA JOSE,[email]
202116123,SANCHEZ CRUZ LUCAS MANUEL,[email]
202115788,TORRES GARCIA ANA CAROLINA,[email]
202112345,URIBE SOTO ANDRES GABRIEL,[email]
202113756,VALENCIA JIMENEZ CAROLINA ALEJ,[email]
202117612,ZAMBRANO HERNANDEZ FERNANDO,[email]
202114901,ACOSTA GOMEZ MARTINA ISABEL,[email]
202115243,CAMPOS RAMIREZ LUIS ENRIQUE,[email]
202116510,DELGADO SANTOS JUAN CARLOS,[email]
202118901,ESPARZA CRUZ SOFIA VALENTINA,[email]
202117832,FLORES VEGA ANDREA PAOLA,[email]
202113499,GARCIA RAMIREZ FELIPE ANTONIO,[email]
202118765,HERNANDEZ GONZALEZ LUIS FERNAN,[email]